"grupo","descargable","nombre","wfs_base","wfs_capa","wfs_version","archivo_salida"
"sinac","n","Áreas Silvestres Protegidas","http://geos1pne.sirefor.go.cr/wfs","PNE:areas_silvestres_protegidas","1.0.0","areas-silvestres-protegidas.gpkg"
"sinac","n","Patrimonio Natural del Estado","http://geos1pne.sirefor.go.cr/wfs","PNE:patrimonio_natural_del_estado","1.0.0","patrimonio-natural-estado.gpkg"
"sinac","n","Registro Nacional de Humedales","http://geos1pne.sirefor.go.cr/wfs","PNE:registro_nacional_humedales","1.0.0","registro-nacional-humedales.gpkg"
"palma","n","Cultivo de palma en Costa Rica en el 2018 (edición 2) a escala 1:10.000","https://monitoreo.prias.cenat.ac.cr/geoserver/MonitoreoPalma/wfs","MonitoreoPalma:Palma_2018_ed2","1.0.0","cultivo-palma-2018.gpkg"
"palma","n","Cultivo de palma en Costa Rica en el 2019 a escala 1:10.000","https://monitoreo.prias.cenat.ac.cr/geoserver/MonitoreoPalma/wfs","MonitoreoPalma:Palma_2019","1.0.0","cultivo-palma-2019.gpkg"
"palma","n","No cambio de Cobertura arbórea 2018-2019 asociado a palma aceitera a escala 1:10.000","https://monitoreo.prias.cenat.ac.cr/geoserver/MonitoreoPalma/wfs","MonitoreoPalma:No_cambio_CA_palma_2018_2019","1.0.0","no-cambio-cobertura-arborea-asociado-palma.gpkg"
"palma","n","Áreas de Pérdida-Ganancia de palma aceitera en Costa Rica en el 2018-2019 a escala 1:10.000","https://monitoreo.prias.cenat.ac.cr/geoserver/MonitoreoPalma/wfs","MonitoreoPalma:Perdida_ganancia_palma_2018_2019 ","1.0.0","perdida-ganancia-palma-2018-2019.gpkg"
"piña","n","Área correspondiente al cultivo de piña en Costa Rica en el 2000 a escala 1:10.000","https://monitoreo.prias.cenat.ac.cr/geoserver/MonitoreoPina/wfs","MonitoreoPina:Piña_2000","1.0.0","cultivo-pina-2000.gpkg"
"piña","n","Área correspondiente al cultivo de piña en Costa Rica en el 2015 a escala 1:10.000","https://monitoreo.prias.cenat.ac.cr/geoserver/MonitoreoPina/wfs","MonitoreoPina:Piña_2015","1.0.0","cultivo-pina-2015.gpkg"
"piña","n","Área correspondiente al cultivo de piña en Costa Rica en el 2016 a escala 1:10.000","https://monitoreo.prias.cenat.ac.cr/geoserver/MonitoreoPina/wfs","MonitoreoPina:Piña_2016","1.0.0","cultivo-pina-2016.gpkg"
"piña","n","Área correspondiente al cultivo de piña en Costa Rica en el 2017 a escala 1:10.000","https://monitoreo.prias.cenat.ac.cr/geoserver/MonitoreoPina/wfs","MonitoreoPina:Piña_2017","1.0.0","cultivo-pina-2017.gpkg"
"piña","n","Área correspondiente al cultivo de piña en Costa Rica en el 2018 a escala 1:10.000","https://monitoreo.prias.cenat.ac.cr/geoserver/MonitoreoPina/wfs","MonitoreoPina:Piña_2018","1.0.0","cultivo-pina-2018.gpkg"
"piña","n","Área correspondiente al cultivo de piña en Costa Rica en el 2019 a escala 1:10.000","https://monitoreo.prias.cenat.ac.cr/geoserver/MonitoreoPina/wfs","MonitoreoPina:Piña_2019","1.0.0","cultivo-pina-2019.gpkg"
"piña","n","Área de pérdida y ganancia de cobertura forestal en Costa Rica, con respecto al cultivo de piña, para el período 2000-2015 a escala 1:10.000","https://monitoreo.prias.cenat.ac.cr/geoserver/MonitoreoPina/wfs","MonitoreoPina:Perdida_ganancia_2000_2015","1.0.0","perdida-ganancia-forestal-asociada-pina-2000-2015.gpkg"
"piña","n","Área de pérdida y ganancia de cobertura forestal en Costa Rica, con respecto al cultivo de piña, para el período 2015-2016 a escala 1:10.000","https://monitoreo.prias.cenat.ac.cr/geoserver/MonitoreoPina/wfs","MonitoreoPina:Perdida_ganancia_2015_2016","1.0.0","perdida-ganancia-forestal-asociada-pina-2015-2016.gpkg"
"piña","n","Área de pérdida y ganancia de cobertura forestal en Costa Rica, con respecto al cultivo de piña, para el período 2016-2017 a escala 1:10.000","https://monitoreo.prias.cenat.ac.cr/geoserver/MonitoreoPina/wfs","MonitoreoPina:Perdida_ganancia_2016_2017","1.0.0","perdida-ganancia-forestal-asociada-pina-2016-2017.gpkg"
"piña","n","Área de pérdida y ganancia de cobertura forestal en Costa Rica, con respecto al cultivo de piña, para el período 2017-2018 a escala 1:10.000","https://monitoreo.prias.cenat.ac.cr/geoserver/MonitoreoPina/wfs","MonitoreoPina:Perdida_ganancia_2017_2018","1.0.0","perdida-ganancia-forestal-asociada-pina-2017-2018.gpkg"
"piña","n","Área de pérdida y ganancia de cobertura forestal en Costa Rica, con respecto al cultivo de piña, para el período 2018-2019 a escala 1:10.000","https://monitoreo.prias.cenat.ac.cr/geoserver/MonitoreoPina/wfs","MonitoreoPina:Perdida_ganancia_pina_2018_2019","1.0.0","perdida-ganancia-forestal-asociada-pina-2018-2019.gpkg"
"pastos","n","Paisaje productivo de pastos de Costa Rica (2018) a escala 1:10.000","https://monitoreo.prias.cenat.ac.cr/geoserver/MonitoreoPastos/wfs","MonitoreoPastos:Paisaje_Productivo_Pastos_2018","1.0.0","cultivo-pastos-2018.gpkg"
"pastos","n","Paisaje productivo de pastos de Costa Rica (2019) a escala 1:10.000","https://monitoreo.prias.cenat.ac.cr/geoserver/MonitoreoPastos/wfs","MonitoreoPastos:Paisaje_Productivo_Pastos_2019","1.0.0","cultivo-pastos-2019.gpkg"
"pastos","s","Paisaje de cobertura de pastos 2020","https://geoportal.ucr.ac.cr/geoserver/mocupp/wfs","mocupp:Paisaje_cobertura_pastos_2020","1.0.0","cultivo-pastos-2020.gpkg"
"pastos","s","Paisaje de cobertura de pastos 2021","https://geoportal.ucr.ac.cr/geoserver/mocupp/wfs","mocupp:Paisaje_cobertura_pastos_2021","1.0.0","cultivo-pastos-2021.gpkg"
"pastos","s","Paisaje de cobertura de pastos 2022","https://geoportal.ucr.ac.cr/geoserver/mocupp/wfs","mocupp:Paisaje_cobertura_pastos_2022","1.0.0","cultivo-pastos-2022.gpkg"
"pastos","s","Paisaje de cobertura arbórea 2020","https://geoportal.ucr.ac.cr/geoserver/mocupp/wfs","mocupp:Paisaje_cobertura_arborea_2020","1.0.0","cobertura-arborea-2020.gpkg"
"pastos","s","Paisaje de cobertura arbórea 2021","https://geoportal.ucr.ac.cr/geoserver/mocupp/wfs","mocupp:Paisaje_cobertura_arborea_2021","1.0.0","cobertura-arborea-2021.gpkg"
"pastos","s","Paisaje de cobertura arbórea 2022","https://geoportal.ucr.ac.cr/geoserver/mocupp/wfs","mocupp:Paisaje_cobertura_arborea_2022","1.0.0","cobertura-arborea-2022.gpkg"
"pastos","s","Área de pérdida y ganancia de cobertura arbórea en Costa Rica, con respecto a la cobertura de pastos, para el período 2019 – 2020 versión 1","https://geoportal.ucr.ac.cr/geoserver/mocupp/wfs","mocupp:Perdida_ganancia_cobertura_arborea_sobre_paisaje_productivo_de_pastos_2019-2020_V1","1.0.0","perdida-ganancia-arborea-asociada-pastos-2019-2020-v1.gpkg"
"pastos","s","Área de pérdida y ganancia de cobertura arbórea en Costa Rica, con respecto a la cobertura de pastos, para el período 2019 – 2020 versión 2","https://geoportal.ucr.ac.cr/geoserver/mocupp/wfs","mocupp:Perdida_ganancia_cobertura_arborea_sobre_paisaje_productivo_de_pastos_2019-2020_V2","1.0.0","perdida-ganancia-arborea-asociada-pastos-2019-2020-v2.gpkg"
"pastos","s","Área de pérdida y ganancia de cobertura arbórea en Costa Rica, con respecto a la cobertura de pastos, para el período 2020 – 2021","https://geoportal.ucr.ac.cr/geoserver/mocupp/wfs","mocupp:Perdida_ganancia_cobertura_arborea_sobre_paisaje_productivo_de_pastos_2020-2021","1.0.0","perdida-ganancia-arborea-asociada-pastos-2020-2021.gpkg"
"pastos","s","Área de pérdida y ganancia de cobertura arbórea en Costa Rica, con respecto a la cobertura de pastos, para el período 2021 – 2022","https://geoportal.ucr.ac.cr/geoserver/mocupp/wfs","mocupp:Perdida_ganancia_cobertura_arborea_sobre_paisaje_productivo_de_pastos_2021-2022","1.0.0","perdida-ganancia-arborea-asociada-pastos-2021-2022.gpkg"
